ID,poisoned,random_seed,data_tri_frac,trig_class,learning rate,batchsize,weight_decay,net_size
870,False,2299950,0,5 9,0.003,16,0.0001,gotham,121
871,False,5744735,0,6 1,0.003,16,0.0001,gotham,161
872,True,2729693,0.25,7 4,0.003,16,0.0001,gotham,121
873,True,6502293,0.25,9 7,0.003,16,0.0001,gotham,161
874,False,3250039,0,4 5,0.003,16,0.0001,gotham,121
875,False,3232775,0,9 1,0.003,16,0.0001,gotham,161
876,True,3591165,0.3,5 8,0.003,16,0.0001,gotham,121
877,True,3278983,0.3,5 9,0.003,16,0.0001,gotham,161
878,False,8209735,0,6 7,0.003,16,0.0001,gotham,121
879,False,9393832,0,6 0,0.003,16,0.0001,gotham,161
880,True,4962490,0.1,1 8 4 3,0.003,16,0.0001,gotham,121
881,True,5441673,0.1,9 2 3 6,0.003,16,0.0001,gotham,161
882,False,5608940,0,3 8 0 9,0.003,16,0.0001,gotham,121
883,False,8870308,0,6 4 0 3,0.003,16,0.0001,gotham,161
884,True,2997729,0.15,1 4 2 9,0.003,16,0.0001,gotham,121
885,True,3312984,0.15,0 1 5 9,0.003,16,0.0001,gotham,161
886,False,4431551,0,3 8 1 0,0.003,16,0.0001,gotham,121
887,False,6337452,0,4 1 3 6,0.003,16,0.0001,gotham,161
888,True,4174790,0.2,0 2 9 4,0.003,16,0.0001,gotham,121
889,True,54353,0.2,0 2 4 8,0.003,16,0.0001,gotham,161
890,False,2159243,0,6 0 4 7,0.003,16,0.0001,gotham,121
891,False,6881622,0,3 8 6 0,0.003,16,0.0001,gotham,161
892,True,8094800,0.25,0 4 2 3,0.003,16,0.0001,gotham,121
893,True,1648827,0.25,6 3 9 5,0.003,16,0.0001,gotham,161
894,False,823499,0,4 2 6 8,0.003,16,0.0001,gotham,121
895,False,9290013,0,5 6 1 8,0.003,16,0.0001,gotham,161
896,True,2409550,0.3,8 6 9 3,0.003,16,0.0001,gotham,121
897,True,3107348,0.3,5 6 9 0,0.003,16,0.0001,gotham,161
898,False,9631402,0,9 0 2 7,0.003,16,0.0001,gotham,121
899,False,5149171,0,9 2 0 6,0.003,16,0.0001,gotham,161
